City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bandarbeyla,SO,2021-08-07 04:36:24,9.4942,50.8122,81.43,59,47,26.26
1,Fianarantsoa,MG,2021-08-07 04:36:24,-21.4333,47.0833,54.75,75,0,2.1
2,Ballina,AU,2021-08-07 04:36:25,-28.8667,153.5667,73.58,60,0,10.36
3,Port Alfred,ZA,2021-08-07 04:36:25,-33.5906,26.891,55.17,83,0,4.05
4,Hobart,AU,2021-08-07 04:36:26,-42.8794,147.3294,50.05,67,75,4.0
5,Hasaki,JP,2021-08-07 04:36:26,35.7333,140.8333,84.49,78,100,7.72
6,Airai,TL,2021-08-07 04:36:27,-8.9266,125.4092,75.15,36,74,4.65
7,Khatanga,RU,2021-08-07 04:36:27,71.9667,102.5,60.57,45,64,10.89
8,Longyearbyen,SJ,2021-08-07 04:36:27,78.2186,15.6401,48.04,71,75,8.05
9,Margate,GB,2021-08-07 04:35:24,51.3813,1.3862,61.3,87,52,1.99
10,West Bay,KY,2021-08-07 04:36:28,19.3667,-81.4167,84.0,82,58,7.27
11,Yellowknife,CA,2021-08-07 04:32:18,62.456,-114.3525,68.52,60,75,3.44
12,Bluff,NZ,2021-08-07 04:36:28,-46.6,168.3333,43.81,68,96,19.19
13,Sosua,DO,2021-08-07 04:36:28,19.7667,-70.5167,80.58,90,10,8.61
14,New Norfolk,AU,2021-08-07 04:36:29,-42.7826,147.0587,49.71,60,57,3.0
15,Tuktoyaktuk,CA,2021-08-07 04:36:29,69.4541,-133.0374,42.8,81,90,11.5
16,Avarua,CK,2021-08-07 04:36:29,-21.2078,-159.775,77.05,78,20,11.5
17,Kaitangata,NZ,2021-08-07 04:36:30,-46.2817,169.8464,41.61,90,100,10.98
18,Ushuaia,AR,2021-08-07 04:36:30,-54.8,-68.3,29.86,86,90,8.05
19,Caucaia,BR,2021-08-07 04:36:30,-3.7361,-38.6531,80.55,71,0,11.5
20,Broken Hill,AU,2021-08-07 04:36:31,-31.95,141.4333,60.51,41,40,6.91
21,Sao Filipe,CV,2021-08-07 04:36:31,14.8961,-24.4956,76.86,84,100,7.85
22,Progreso,MX,2021-08-07 04:36:31,21.2833,-89.6667,75.31,79,51,10.8
23,Vaini,TO,2021-08-07 04:36:32,-21.2,-175.2,75.36,73,20,14.97
24,Butaritari,KI,2021-08-07 04:31:41,3.0707,172.7902,84.42,60,0,8.63
25,Hammerfest,NO,2021-08-07 04:36:18,70.6634,23.6821,61.25,72,97,0.0
26,Atuona,PF,2021-08-07 04:36:32,-9.8,-139.0333,77.58,83,20,19.26
27,Kruisfontein,ZA,2021-08-07 04:36:33,-34.0033,24.7314,46.89,92,0,3.89
28,Hithadhoo,MV,2021-08-07 04:36:33,-0.6,73.0833,81.52,68,99,3.22
29,Ancud,CL,2021-08-07 04:36:33,-41.8697,-73.8203,42.22,84,42,8.61
30,Sitka,US,2021-08-07 04:31:49,57.0531,-135.33,60.69,77,75,4.61
31,Saskylakh,RU,2021-08-07 04:36:34,71.9167,114.0833,49.28,72,100,4.65
32,Hala,PK,2021-08-07 04:36:34,25.8131,68.4227,85.98,50,82,17.78
33,Puerto Ayora,EC,2021-08-07 04:36:34,-0.7393,-90.3518,69.55,86,84,5.99
34,Rikitea,PF,2021-08-07 04:36:35,-23.1203,-134.9692,74.53,76,10,7.92
35,Izhma,RU,2021-08-07 04:36:35,65.0083,53.9113,54.39,68,100,6.82
36,Punta Arenas,CL,2021-08-07 04:36:35,-53.15,-70.9167,35.62,93,75,11.5
37,Poum,NC,2021-08-07 04:36:36,-20.2333,164.0167,69.78,63,100,9.73
38,East London,ZA,2021-08-07 04:36:36,-33.0153,27.9116,50.94,87,0,2.3
39,Navrongo,GH,2021-08-07 04:36:36,10.8956,-1.0921,73.67,91,88,4.94
40,Lebu,CL,2021-08-07 04:36:37,-37.6167,-73.65,49.53,88,100,6.2
41,Mar Del Plata,AR,2021-08-07 04:36:37,-38.0023,-57.5575,53.62,100,90,8.05
42,Tiksi,RU,2021-08-07 04:36:37,71.6872,128.8694,49.66,70,29,3.15
43,Prince Rupert,CA,2021-08-07 04:32:28,54.3161,-130.3201,59.09,88,90,2.3
